3: HTML 报告渲染模块
5: 提供 HTML 格式的热点Mới闻报告生成功能
31:     """渲染HTML内容
1920:             渲染后的 HTML 字符串
1931:         # 计算总条目数
1939:         # 收集所有分组信息用于生成 tab
1954:                         <div class="standalone-section-count">{total_count} 条</div>
1957:         # 生成 tab 栏（2+ 分组时）
1973:         # 渲染Nền tảng Tin Hot（复用 word-group 结构）
1984:                             <div class="standalone-count">{len(items)} 条</div>
1987:             # 渲染每个条目（复用 news-item 结构）
2003:                 # 排名显示（复用 rank-num 样式，无 # 前缀）
2008:                     # 确定排名等级
2031:                 # 时间显示（复用 time-info 样式，将 HH-MM 转换为 HH:MM）
2040:                 # 出现次数（复用 count-info 样式）
2042:                     standalone_html += f'<span class="count-info">{count}次</span>'
2048:                 # 标题和链接（复用 news-link 样式）
2065:         # 渲染 Nguồn RSS（复用相同结构）
2076:                             <div class="standalone-count">{len(items)} 条</div>
2091:                 # 时间显示（格式化 ISO 时间）
2105:                 # 作者显示
2134:     # 生成 RSS 统计和Mới增 HTML
2135:     rss_stats_html = render_rss_stats_html(rss_items, "RSS 订阅更Mới") if rss_items else ""
2136:     rss_new_html = render_rss_stats_html(rss_new_items, "RSS Mới增更Mới") if rss_new_items else ""
2138:     # 生成Khu vực trưng bày độc lập HTML
2141:     # 生成 AI Phân tích HTML
2144:     # 准备各区域内容映射
2148:         "new_items": (new_titles_html, rss_new_html),  # 元组，分别处理
2154:         """为内容的外层 div 添加 section-divider 类"""
2163:     # 按 region_order 顺序组装内容，动态添加分割线
2168:             # 特殊处理 new_items 区域（包含热榜Mới增和 RSS Mới增两部分）
2191:                     由 <span class="project-name">TrendRadar</span> 生成 ·
2193:                         GitHub 开源项目
2200:                         发现Mới版本 {update_info['remote_version']}，当前版本 {update_info['current_version']}
2209:             <button class="fab-btn" onclick="window.scrollTo({top:0,behavior:'smooth'})" title="返回顶部">↑</button>
2213:                     <div class="tip-row"><span>切换宽屏</span><span class="tip-key">W</span></div>
2214:                     <div class="tip-row"><span>暗色模式</span><span class="tip-key">D</span></div>
2215:                     <div class="tip-row"><span>搜索</span><span class="tip-key">/</span></div>
2216:                     <div class="tip-row"><span>上一个 Tab</span><span class="tip-key">←</span></div>
2217:                     <div class="tip-row"><span>下一个 Tab</span><span class="tip-key">→</span></div>
2218:                     <div class="tip-row"><span>序号可复制</span><span class="tip-key">点击</span></div>
2224:             // ===== 浏览器增强功能 =====
2435:             // Khu vực trưng bày độc lập Tab 切换
2460:                 // 初始状态
2542:             // ===== 截图功能 =====
2550:                     button.textContent = '生成中...';
2554:                     // 等待页面稳定
2557:                     // 截图前准备：切回窄屏布局
2560:                     // 截图前隐藏按钮
2564:                     // 再次等待确保按钮完全隐藏
2598:                     // 触发下载
2603:                     button.textContent = '保存成功!';
2613:                     button.textContent = '保存失败';
2631:                     button.textContent = '分析中...';
2634:                     // 获取所有可能的分割元素
2642:                     // 计算元素位置和高度
2646:                     // 添加header作为必须包含的元素
2655:                     // 添加错误信息（如果存在）
2667:                     // 按word-group分组处理news-item
2672:                         // 添加word-group的header部分
2686:                         // 添加每个news-item
2700:                     // 添加Mới增Mới闻部分
2712:                     // 添加footer
2722:                     // 计算分割点
2732:                         // 检查是否需要创建Mới分段
2734:                             // 在前一个元素结束处分割
2738:                             // 开始Mới分段
2751:                     // 添加最后一个分段
2757:                     button.textContent = `生成中 (0/${segments.length})...`;
2759:                     // 隐藏保存按钮
2763:                     // 为每个分段生成图片
2767:                         button.textContent = `生成中 (${i + 1}/${segments.length})...`;
2769:                         // 创建临时容器用于截图
2780:                         // 克隆容器内容
2783:                         // 移除克隆内容中的保存按钮
2792:                         // 等待DOM更Mới
2795:                         // 使用html2canvas截取特定区域
2813:                         // 清理临时容器
2817:                     // 恢复按钮显示
2820:                     // 下载所有图片
2832:                         // 延迟一下避免浏览器阻止多个下载
2836:                     button.textContent = `已保存 ${segments.length} 张图片!`;
2844:                     console.error('分段保存失败:', error);
2848:                     button.textContent = '保存失败';
2862:                 // 标题
2867:                 // 报告元信息
2880:                 // 提取 news-item 通用函数
2916:                 // 热点关键词区
2919:                     lines.push('## 热点Mới闻');
2937:                 // Điểm nóng mới区
2941:                     lines.push('## ' + (newTitle ? newTitle.textContent.trim() : '本次Điểm nóng mới'));
2959:                 // RSS 订阅更Mới区
2963:                     lines.push('## ' + (rssSectionTitle ? rssSectionTitle.textContent.trim() : 'RSS 订阅更Mới'));
2994:                 // AI 热点分析区
3005:                         // 跳过 info 提示（如"跳过"）
3008:                         lines.push('## ' + (aiTitle ? aiTitle.textContent.trim() : 'AI 热点分析'));
3049:                 // 错误区
3054:                         lines.push('## 抓取异常');
3063:                 // 页脚
3067:                 // 下载
3083:                 // 自动检测宽屏模式
3092:                 // 暗色模式恢复
3101:                 // 启用搜索栏
3105:                 // 初始化增强功能
3111:                 // 键盘快捷键
3132:                 // 阅读进度条
3148:                 // 一键复制：hover 时数字变复制图标
3157:                     numEl.title = '点击复制标题和链接';
3188:                 // Header watermark 鼠标跟随揭示
